0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
Metrics before partition end :

Total SWAPs: 18
Swap at gate: 2 | Physical qubits swapped: A G
Swap at gate: 4 | Physical qubits swapped: A G
Swap at gate: 5 | Physical qubits swapped: A G
Swap at gate: 7 | Physical qubits swapped: A G
Swap at gate: 11 | Physical qubits swapped: A G
Swap at gate: 12 | Physical qubits swapped: A G
Swap at gate: 14 | Physical qubits swapped: A G
Swap at gate: 15 | Physical qubits swapped: A G
Swap at gate: 18 | Physical qubits swapped: F G
Swap at gate: 19 | Physical qubits swapped: E F
Swap at gate: 19 | Physical qubits swapped: A G
Swap at gate: 20 | Physical qubits swapped: F G
Swap at gate: 21 | Physical qubits swapped: F G
Swap at gate: 23 | Physical qubits swapped: F G
Swap at gate: 27 | Physical qubits swapped: A G
Swap at gate: 28 | Physical qubits swapped: A G
Swap at gate: 30 | Physical qubits swapped: A G
Swap at gate: 31 | Physical qubits swapped: A G
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
2: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
3: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
4: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
5: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
6: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
7: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
8: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
9: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
10: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
11: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
12: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
13: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
14: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
15: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
16: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
17: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
18: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
19: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
20: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
21: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
22: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
23: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
24: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
25: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
26: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
27: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
28: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
Metrics before partition end :

Total SWAPs: 21
Swap at gate: 2 | Physical qubits swapped: A G
Swap at gate: 4 | Physical qubits swapped: A G
Swap at gate: 5 | Physical qubits swapped: A G
Swap at gate: 7 | Physical qubits swapped: A G
Swap at gate: 11 | Physical qubits swapped: A G
Swap at gate: 12 | Physical qubits swapped: A G
Swap at gate: 14 | Physical qubits swapped: A G
Swap at gate: 15 | Physical qubits swapped: A G
Swap at gate: 18 | Physical qubits swapped: F G
Swap at gate: 19 | Physical qubits swapped: E F
Swap at gate: 19 | Physical qubits swapped: A G
Swap at gate: 20 | Physical qubits swapped: F G
Swap at gate: 21 | Physical qubits swapped: F G
Swap at gate: 23 | Physical qubits swapped: F G
Swap at gate: 27 | Physical qubits swapped: A G
Swap at gate: 28 | Physical qubits swapped: A G
Swap at gate: 30 | Physical qubits swapped: A G
Swap at gate: 31 | Physical qubits swapped: A G
Swap at gate: 39 | Physical qubits swapped: A G
Swap at gate: 41 | Physical qubits swapped: A G
Swap at gate: 42 | Physical qubits swapped: A G
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
2: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
3: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
4: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
5: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
6: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
7: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
8: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
9: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
10: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
11: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
12: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
13: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
14: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
15: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
16: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
17: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
18: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
19: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
20: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
21: depth - 2 | mappings - 8 | swap_count - 1 | score: 8
22: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
23: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
24: depth - 2 | mappings - 16 | swap_count - 2 | score: 8
25: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
26: depth - 2 | mappings - 12 | swap_count - 2 | score: 6
27: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
28: depth - 2 | mappings - 16 | swap_count - 3 | score: 5.33333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
20: depth - 2 | mappings - 2 | swap_count - 3 | score: 0.666667
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
27: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
28: depth - 2 | mappings - 2 | swap_count - 3 | score: 0.666667
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 2 | swap_count - 2 | score: 1
