0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 3 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
4: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0

Total SWAPs: 22
Swap at gate: 2 | Physical qubits swapped: A E
Swap at gate: 4 | Physical qubits swapped: A E
Swap at gate: 5 | Physical qubits swapped: A E
Swap at gate: 8 | Physical qubits swapped: A E
Swap at gate: 9 | Physical qubits swapped: C D
Swap at gate: 10 | Physical qubits swapped: A B
Swap at gate: 12 | Physical qubits swapped: B C
Swap at gate: 14 | Physical qubits swapped: B C
Swap at gate: 16 | Physical qubits swapped: B C
Swap at gate: 17 | Physical qubits swapped: A E
Swap at gate: 18 | Physical qubits swapped: C D
Swap at gate: 19 | Physical qubits swapped: A E
Swap at gate: 20 | Physical qubits swapped: B C
Swap at gate: 22 | Physical qubits swapped: B C
Swap at gate: 23 | Physical qubits swapped: D E
Swap at gate: 24 | Physical qubits swapped: B C
Swap at gate: 25 | Physical qubits swapped: A E
Swap at gate: 26 | Physical qubits swapped: C D
Swap at gate: 27 | Physical qubits swapped: A E
Swap at gate: 28 | Physical qubits swapped: B C
Swap at gate: 30 | Physical qubits swapped: B C
Swap at gate: 31 | Physical qubits swapped: B C
gate index 0
size 32
DEPTH: 60 | VOL.: 121 | 2Q GATE COUNT: 98

found mapping with 1 mappings using 5 nodes.

found sets: 
aB bE cA dD eC 

live nodes = 320   dead nodes = 394
Total mappings: 1
pathsums original network: 
2 4 6 8 10 
4 
6 
8 
10 
pathsums mapped network: 
2 4 6 8 10 
4 
10 
8 
6 
Total time =    0.40 secs
Time for map search =    0.39 secs
